SampleID	archBone	modernCalculus	ruralGut	sediment	skin	subPlaque	supPlaque	urbanGut	Unknown
B61	0	0.98383	0	0	0	0.00056	2e-05	0	0.01559
BAN001.A0101	0	0	0	0.1253	0.03987	0	0	0	0.83483
BSQ001.A0101	0.00022	0.86334	0	0	0	0	0	0	0.13644
DLV001.A0101	1e-05	1e-05	0	0.02089	0.1223	0	0.33197	0	0.52482
ECO002.B0101	0.00069	0.94015	0	0	0.00058	9e-05	0	0	0.05849
ECO002.C0101	0.00502	0.96268	0	0	0.00042	0	0	0	0.03188
ECO004.B0101	0.01329	0.85933	0	0.01856	0.00745	0	0	0	0.10137
ECO004.C0101	0.00472	0.97577	1e-04	0	0.00113	0	0	5e-04	0.01778
ECO006.B0101	0.32027	0.41197	0	0.05058	0.00661	0	0	0	0.21057
ECO010.B0101	0	0.91733	0	0	0	0	0	0.00803	0.07464
EMN001.A0101	0	0.94291	0	0	0.00048	0.00439	0.00014	0	0.05208
ERR5729614	0	0.96618	1e-05	0	0	0	0	0.00061	0.0332
ERR5729615	0	0.76702	0	0	0	0.02502	0	0	0.20796
ERR5729616	0	0.93776	0	0	0	0.00332	0	0	0.05892
ERR5729617	0	0.94374	0	0	0	0	0	0.00043	0.05583
ERR5729618	1e-04	0.86829	0	0	3e-04	0	0.03259	0	0.09872
ERR5729619	0	0.92437	0	0	0.00129	0	0.05965	0	0.01469
ERR5729620	0	0.67648	0	0	0	0	0	0	0.32352
ERR5729621	0	0.85277	0	0	0	0	0	0.00377	0.14346
ERR5729622	0	0.88731	0	0	0	6e-05	0.01147	0.01941	0.08175
ERR5729623	0	0.57845	0	0	0	0.06137	0.30996	0	0.05022
ERR5729624	0.00691	0.7194	0	0	0.00032	0	0.25666	0	0.01671
ERR5729625	0	0.87996	0	0	0	0	0	0	0.12004
ERR5729626	0	0.91745	0	0	0	0	0	0	0.08255
ERR5729627	0	0.79664	0	0	0	0	2e-05	0	0.20334
ERR5729628	0	0.83294	0	0	0	0.09426	0	0	0.0728
ERR5729629	0	0.93062	1e-05	0	0	0.02037	0.00032	0	0.04868
ERR5729630	0.00178	0.92409	0	0	0.00129	0	0	0.00311	0.06973
ERR5729631	0	0.90158	0	0	0	0.00764	0.03024	0	0.06054
ERR5729632	0	0.8333	0	0	0	0.04344	0	0	0.12326
ERR5729633	0	0.8819	0	0	0	0.0555	0	0	0.0626
ERR5729634	0	0.91153	0	0	0	0	0	0	0.08847
ERR5729635	0.84281	0	0	0	2e-05	0	0	0	0.15717
ERR5729636	0	0.94843	0	0	0	0	0	0	0.05157
ERR5729637	0	0.93772	0	0	0	0.00163	0.01451	0	0.04614
ERR5729638	0	0.9726	0	0	0	0.00041	0	0	0.02699
ERR5729639	0	0.86651	0	1e-05	0	0.04808	0.01433	0	0.07107
ERR5729640	0	0.93803	0	0	0	0	0	0	0.06197
ERR5729641	0	0.90022	0	0	0	0.04995	0	0	0.04983
ERR5729642	0	0.83717	0	0	0	0.10545	0.01312	0	0.04426
ERR5729643	0	0.91292	0	0	0	0	0	0	0.08708
ERR5729644	0	0.82324	0	0	0	0	0	0	0.17676
